id,company_id,user_id,service_id,advertisement_id,execution_type,specialist_id,team_member_id,booking_date,booking_time,duration_minutes,price,total_price,status,notes,client_notes,client_name,client_phone,client_email,review_token,review_token_expires_at,cancelled_at,cancellation_reason,created_at,updated_at,deleted_at
1,3,6,1763953506957,,onsite,1,,"2025-11-26 00:00:00",11:00,15,120,,pending,,,Сергей,123123213213,,,,,,"2025-11-24 06:36:17","2025-11-24 06:50:55","2025-11-24 06:50:55"
2,3,6,1763953506957,,onsite,,,"2025-11-26 00:00:00",12:00,15,120,,pending,,,Сергей2,123123123123,,,,,,"2025-11-24 06:36:54","2025-11-24 06:50:58","2025-11-24 06:50:58"
3,3,6,1763953506957,,onsite,1,,"2025-11-28 00:00:00",12:00,15,120,,new,,,Сергей,123123123123,,,,,,"2025-11-24 06:51:17","2025-11-29 20:54:47","2025-11-29 20:54:47"
4,3,6,1763953506957,,onsite,1,,"2025-11-28 00:00:00",12:00,15,120,,new,,,Gfif,knoj,,,,,,"2025-11-24 18:10:18","2025-11-29 20:54:47","2025-11-29 20:54:47"
5,3,3,1763950781222,,onsite,2,,"2025-11-28 00:00:00",14:00,180,200,,cancelled,,,"Иван Иванов","+7 (999) 111-11-11",[email],,,"2025-11-24 21:05:40","Отменено клиентом","2025-11-24 20:50:27","2025-11-29 20:54:47","2025-11-29 20:54:47"
6,3,3,1763950781218,,onsite,1,,"2025-11-29 00:00:00",06:00:00,90,80,,completed,,,"Иван Иванов","+7 (999) 111-11-11",[email],,,,,"2025-11-24 21:13:16","2025-11-29 20:54:47","2025-11-29 20:54:47"
7,3,3,6,,onsite,,,"2025-11-26 00:00:00",13:43,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
8,3,3,6,,onsite,,,"2025-11-26 00:00:00",12:07,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
9,3,3,6,,onsite,,,"2025-11-27 00:00:00",11:53,180,150,,confirmed,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
10,3,3,6,,onsite,,,"2025-11-28 00:00:00",13:35,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
11,3,3,6,,onsite,,,"2025-11-28 00:00:00",10:01,180,150,,confirmed,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
12,3,3,6,,onsite,,,"2025-11-29 00:00:00",10:27,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
13,3,3,6,,onsite,,,"2025-11-29 00:00:00",10:54,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
14,3,3,6,,onsite,,,"2025-12-01 00:00:00",14:16,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
15,3,3,6,,onsite,,,"2025-12-01 00:00:00",11:28,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
16,3,3,6,,onsite,,,"2025-12-02 00:00:00",12:50,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
17,3,3,6,,onsite,,,"2025-12-02 00:00:00",12:30,180,150,,pending,"Тестовое бронирование для ЛА Клининг",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
18,3,3,1,,onsite,,,"2025-11-26 00:00:00",12:58,180,150,,confirmed,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
19,3,3,1,,onsite,,,"2025-11-27 00:00:00",14:44,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
20,3,3,1,,onsite,,,"2025-11-27 00:00:00",16:35,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
21,3,3,1,,onsite,,,"2025-11-28 00:00:00",08:39,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
22,3,3,1,,onsite,,,"2025-11-29 00:00:00",12:51,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
23,3,3,1,,onsite,,,"2025-11-29 00:00:00",11:30,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
24,3,3,1,,onsite,,,"2025-12-01 00:00:00",15:18,180,150,,confirmed,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
25,3,3,1,,onsite,,,"2025-12-01 00:00:00",10:20,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
26,3,3,1,,onsite,,,"2025-12-02 00:00:00",16:17,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
27,3,3,1,,onsite,,,"2025-12-02 00:00:00",09:16,180,150,,pending,"Тестовое бронирование для Premium Cleaning Miami",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
28,3,3,1,,onsite,,,"2025-11-26 00:00:00",16:42,90,120,,pending,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
29,3,3,1,,onsite,,,"2025-11-26 00:00:00",15:49,90,120,,pending,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
30,3,3,1,,onsite,,,"2025-11-27 00:00:00",11:34,90,120,,pending,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
31,3,3,1,,onsite,,,"2025-11-28 00:00:00",15:12,90,120,,pending,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
32,3,3,1,,onsite,,,"2025-11-28 00:00:00",14:27,90,120,,pending,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
33,3,3,1,,onsite,,,"2025-11-29 00:00:00",10:48,90,120,,pending,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
34,3,3,1,,onsite,,,"2025-12-01 00:00:00",16:55,90,120,,confirmed,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
35,3,3,1,,onsite,,,"2025-12-02 00:00:00",14:06,90,120,,confirmed,"Тестовое бронирование для Elite Auto Service LA",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
36,3,3,1,,onsite,,,"2025-11-26 00:00:00",17:02,90,85,,confirmed,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
37,3,3,1,,onsite,,,"2025-11-27 00:00:00",11:52,90,85,,pending,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
38,3,3,1,,onsite,,,"2025-11-27 00:00:00",18:37,90,85,,confirmed,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
39,3,3,1,,onsite,,,"2025-11-28 00:00:00",10:18,90,85,,pending,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
40,3,3,1,,onsite,,,"2025-11-28 00:00:00",17:35,90,85,,confirmed,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
41,3,3,1,,onsite,,,"2025-11-29 00:00:00",15:39,90,85,,pending,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
42,3,3,1,,onsite,,,"2025-11-29 00:00:00",12:34,90,85,,confirmed,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
43,3,3,1,,onsite,,,"2025-11-30 00:00:00",11:03,90,85,,pending,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
44,3,3,1,,onsite,,,"2025-11-30 00:00:00",13:23,90,85,,pending,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
45,3,3,1,,onsite,,,"2025-12-02 00:00:00",12:37,90,85,,confirmed,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
46,3,3,1,,onsite,,,"2025-12-02 00:00:00",14:31,90,85,,confirmed,"Тестовое бронирование для Glamour Beauty Studio NYC",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
47,3,3,1,,onsite,,,"2025-11-26 00:00:00",10:40,60,120,,pending,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
48,3,3,1,,onsite,,,"2025-11-26 00:00:00",15:41,60,120,,pending,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
49,3,3,1,,onsite,,,"2025-11-27 00:00:00",15:05,60,120,,pending,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
50,3,3,1,,onsite,,,"2025-11-27 00:00:00",10:45,60,120,,confirmed,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
51,3,3,1,,onsite,,,"2025-11-28 00:00:00",18:27,60,120,,pending,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
52,3,3,1,,onsite,,,"2025-11-29 00:00:00",15:16,60,120,,pending,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
53,3,3,1,,onsite,,,"2025-11-30 00:00:00",11:46,60,120,,pending,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
54,3,3,1,,onsite,,,"2025-12-01 00:00:00",14:47,60,120,,confirmed,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
55,3,3,1,,onsite,,,"2025-12-02 00:00:00",11:54,60,120,,pending,"Тестовое бронирование для Zen Wellness Spa SF",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
56,3,3,1,,onsite,,,"2025-11-26 00:00:00",13:48,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
57,3,3,1,,onsite,,,"2025-11-26 00:00:00",14:08,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
58,3,3,1,,onsite,,,"2025-11-27 00:00:00",16:52,1440,5000,,confirmed,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
59,3,3,1,,onsite,,,"2025-11-27 00:00:00",11:02,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
60,3,3,1,,onsite,,,"2025-11-28 00:00:00",15:34,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
61,3,3,1,,onsite,,,"2025-11-28 00:00:00",16:16,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
62,3,3,1,,onsite,,,"2025-11-29 00:00:00",09:39,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
63,3,3,1,,onsite,,,"2025-12-01 00:00:00",09:59,1440,5000,,confirmed,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
64,3,3,1,,onsite,,,"2025-12-02 00:00:00",11:57,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
65,3,3,1,,onsite,,,"2025-12-02 00:00:00",10:06,1440,5000,,pending,"Тестовое бронирование для ProFix Home Repair Chicago",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
66,3,3,1,,onsite,,,"2025-11-26 00:00:00",11:59,90,80,,pending,"Тестовое бронирование для Green Paradise Landscaping",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
67,3,3,1,,onsite,,,"2025-11-26 00:00:00",14:18,90,80,,confirmed,"Тестовое бронирование для Green Paradise Landscaping",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
68,3,3,1,,onsite,,,"2025-11-27 00:00:00",10:52,90,80,,pending,"Тестовое бронирование для Green Paradise Landscaping",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
69,3,3,1,,onsite,,,"2025-11-27 00:00:00",14:05,90,80,,confirmed,"Тестовое бронирование для Green Paradise Landscaping",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
70,3,3,1,,onsite,,,"2025-11-28 00:00:00",07:43,90,80,,pending,"Тестовое бронирование для Green Paradise Landscaping",,"Test Client","[phone]",[email],,,,,"2025-11-25 16:19:30","2025-11-29 20:54:47","2025-11-29 20:54:47"
