id,owner_id,name,slug,description,category,logo,cover_image,address,city,state,zip_code,phone,email,website,latitude,longitude,status,subscription_plan,is_visible_on_marketplace,created_at,updated_at,deleted_at,onboarding_completed,onboarding_completed_at,show_in_search,show_in_featured,allow_booking,show_reviews,show_portfolio,seo_title,seo_description,meta_keywords,telegram,whatsapp
1,2,"Glow Lab Studio",glow-lab,"Премиальный салон красоты с полным спектром услуг","Салон красоты",,,"г. Москва, ул. Тверская, д. 10",Москва,"Московская область",101000,"+7 (495) 123-45-67",[email],https://glowlab.ru,,,active,,1,"2025-11-23 06:00:28","2025-11-25 15:47:43","2025-11-25 15:47:43",0,,1,0,1,1,1,,,,,
2,2,"Urban Barber Club",urban-barber,"Современный барбершоп для настоящих мужчин",Барбершоп,,,"г. Москва, ул. Арбат, д. 25",Москва,"Московская область",119002,"+7 (495) 234-56-78",[email],,,,active,,1,"2025-11-23 06:00:28","2025-11-25 15:47:43","2025-11-25 15:47:43",0,,1,0,1,1,1,,,,,
3,6,"REXTEN LLC",rexten,"Сложные решения для бизнеса",Веб-разработка,companies/logos/K6XRSfoobhpxJb2yINSlgkxlkFmFuvlica8tDyDr.jpg,,"7061 woodman ave","Van nuys",Califorina,,+12136684758,[email],https://rexten.pro,,,active,,1,"2025-11-23 23:57:49","2026-02-04 16:38:27",,1,"2025-12-25 13:36:31",1,0,1,1,1,,,,@byrelaxx1521,+12136684758
4,7,"Turbin Web-development",urbin-eb-development,,,,,,,,,,[email],,,,active,,1,"2025-12-22 19:13:00","2026-01-06 23:18:15",,1,"2026-01-06 23:18:15",1,0,1,1,1,,,,,
5,8,"Test Business Company",test-business-company,"Test business description",,,,"123 Test Street, Test City","Test City","Test State",,+1234567890,test_business_1766459708@example.com,https://test-business.com,,,pending,,1,"2025-12-22 19:15:08","2025-12-22 19:15:08","2025-12-22 19:15:08",0,,1,0,1,1,1,,,,,
7,12,"Jake Store",jake-store-61,"Jake Store",,,,"7061 Woodman ave APT 201",,,,12136684942,[email],,,,active,,1,"2025-12-24 16:02:43","2025-12-25 15:18:16",,1,"2025-12-25 15:18:16",1,0,1,1,1,,,,,
8,13,Cleaning,cleaning-40,Cleaning,,,,"7061 Woodman",,,,2136684758,[email],,,,active,,1,"2025-12-25 19:30:45","2025-12-25 19:31:37",,1,"2025-12-25 19:31:37",1,0,1,1,1,,,,,
9,22,"Iaroslava’s work (cleaning)",iaroslavas-work-cleaning-72,,,,,"7061 Woodman Ave, Van Nuys, CA 91405, USA",,,,2136684758,[email],,,,active,,1,"2026-01-31 23:26:09","2026-01-31 23:26:33",,1,"2026-01-31 23:26:33",1,0,1,1,1,,,,,
10,24,Nazvanie,nazvanie-92,,,,,"7061 Woodman ave APT 201",,,,12136684942,[email],,,,active,,1,"2026-01-31 23:57:18","2026-01-31 23:57:21",,1,"2026-01-31 23:57:21",1,0,1,1,1,,,,,
